Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
